contract_id,implementation_schema_id,source_git_commit,source_git_branch,experiment_image,image_revision,si_ma1_prereg_commit,torch2pc_commit,checkpoint_sha256,config_sha256,split_manifest_sha256,input_sha256,target_sha256,model_seed,batch_id,execution_scope,lane,attempt_id,order,block_index,arm,arm_position,measured_step_index,device_time_ms,wall_time_ms,finite,nonnegative,block_synchronization_count
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,3,68.48199462890625,68.507982,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,4,68.47935485839844,68.506449,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,5,66.97462463378906,67.000002,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,6,67.10050201416016,67.126412,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,7,67.85062408447266,67.871655,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,8,66.74478149414062,66.772631,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,9,67.06466674804688,67.090895,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,10,66.77564239501953,66.801075,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,11,67.68724060058594,67.712292,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,12,66.91109466552734,66.936792,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,13,67.11397552490234,67.140067,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,14,66.79015350341797,66.816724,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,15,66.94477844238281,66.969454,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,16,66.8210220336914,66.846881,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,17,66.72250366210938,66.750368,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,18,67.59935760498047,67.62635,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,19,67.23539733886719,67.264353,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,20,66.95744323730469,66.984111,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,21,67.28800964355469,67.313306,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,22,67.07327270507812,67.100031,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,23,67.06522369384766,67.092287,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,24,67.75057220458984,67.776455,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,25,66.91216278076172,66.939597,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,26,67.08446502685547,67.111553,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,27,67.67308044433594,67.699699,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,28,67.08629608154297,67.114068,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,5538421b8f5d791ad47159b179065b686459837f1911c47c23deb85af73b15f7,753fa7d1a81c014df6ebe46f1a7c572194deaf93206af2a843d609e515b64c34,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,1,2,confirmatory,rocm,si-ma1-confirmatory-seed-1-33c8ed2564734b9c9aa3b34c450a1ff2,ACB,0,B,2,29,67.0249252319336,67.003709,True,True,1
