cell_id,block_id,method,depth,width,batch_size,model_seed,attempt_id,composite_record_count,composite_host_time_mean_us,composite_host_time_median_us,composite_host_time_p95_us,composite_device_time_mean_us,composite_device_time_median_us,composite_device_time_p95_us,composite_peak_allocated_max_bytes,composite_peak_reserved_max_bytes,composite_synchronization_points_total,integrity_record_count,integrity_minimum_cosine,integrity_maximum_relative_l2,integrity_comparison_count_total,integrity_all_passed,configured_inference_steps,observed_inference_steps_min,observed_inference_steps_max,region_record_count,region_non_finite_events_total
s3b-cell-ab68b728b70fa934dd78,s3b-block-8786fb5044e20025df06,fixedpred,32,256,64,70,20260714T195753338074Z-d3c632bdb3cd,250,227906.804692,224563.709,271613.777,227907.64263916016,224564.59045410156,271614.5935058594,7063570944,7165968384,500,250,0.9999999999999998,0.0,57250,True,10,10,10,1250,0
s3b-cell-ae463c21b684b46c8f40,s3b-block-a828de0cbfc11c598661,strict,32,256,64,70,20260714T200019205814Z-b2e02545ca6f,250,589189.627124,588124.2205,625989.261,589195.3942871094,588125.8544921875,625987.79296875,7547348992,7623147520,500,250,0.9999999999999996,0.0,57000,True,20,20,20,1250,0
s3b-cell-15312f771427630917ed,s3b-block-2b2e9efa1f112a82e9a2,fixedpred,32,256,64,71,20260714T200540162791Z-9dc3ad269091,250,230413.96161199998,226767.8795,274215.229,230416.4761352539,226768.2876586914,274215.6677246094,7063570944,7165968384,500,250,0.9999999999999996,0.0,57250,True,10,10,10,1250,0
s3b-cell-6aedae2f454d0b9f8b02,s3b-block-5203a4d44e3a2f436ffe,strict,32,256,64,71,20260714T200808791740Z-ed2b4c375afa,250,551663.55102,549513.4195000001,582488.702,551668.6870117188,549514.3127441406,582489.6240234375,7547348992,7623147520,500,250,0.9999999999999996,0.0,57000,True,20,20,20,1250,0
s3b-cell-7c78edd9ab46d4b737a1,s3b-block-50d43d8828871a666303,fixedpred,32,256,64,72,20260714T201316441484Z-c4e73cedc236,250,226276.233632,222539.5945,272273.445,226278.90478515625,222539.8712158203,272274.0478515625,7063570944,7165968384,500,250,0.9999999999999996,0.0,57250,True,10,10,10,1250,0
s3b-cell-57e2c7bf51b219c67647,s3b-block-2cf74f689f6a282264ed,strict,32,256,64,72,20260714T201541793289Z-44987a824602,250,588142.8392360001,585864.8615,625831.443,588158.5700683594,585889.8315429688,625976.318359375,7547348992,7623147520,500,250,0.9999999999999996,0.0,57000,True,20,20,20,1250,0
s3b-cell-15387b3b83396dc84bb6,s3b-block-01194f62493fd247f6f1,fixedpred,32,256,256,70,20260714T202101795114Z-9260818918de,250,231100.25606,227656.9195,279336.888,231101.52825927734,227658.74481201172,279335.9375,9441650688,9879683072,500,250,0.9999999999999996,0.0,57250,True,10,10,10,1250,0
s3b-cell-2479797f5bd4dfd8ba88,s3b-block-42755de60eb64ef1c30a,strict,32,256,256,70,20260714T202330410100Z-35e9badeac95,250,576801.281152,572237.3685,614464.645,576805.1884765625,572235.9008789062,614609.7412109375,11354248192,11634999296,500,250,0.9999999999999996,0.0,57000,True,20,20,20,1250,0
s3b-cell-257e8af1563a4a142ac8,s3b-block-a2183841e5874032a40b,fixedpred,32,256,256,71,20260714T202848165268Z-96327cd6a0a0,250,230443.755448,226554.3675,277178.434,230446.03985595703,226554.6417236328,277178.40576171875,9441650688,9879683072,500,250,0.9999999999999997,0.0,57250,True,10,10,10,1250,0
s3b-cell-d094237feaca9cc0324a,s3b-block-64454a27a9a9c9ebfa9b,strict,32,256,256,71,20260714T203116919944Z-b220f3d0d04c,250,542958.112336,539295.012,581741.971,542962.6086425781,539295.1049804688,581742.0654296875,11354248192,11634999296,500,250,0.9999999999999996,0.0,57000,True,20,20,20,1250,0
s3b-cell-936f47d4393d01da2670,s3b-block-468115f1002de4acf41a,fixedpred,32,256,256,72,20260714T203622117755Z-40f1c300c33f,250,230133.098912,226872.3885,271624.15,230133.4376220703,226872.81799316406,271623.96240234375,9441650688,9879683072,500,250,0.9999999999999997,0.0,57250,True,10,10,10,1250,0
s3b-cell-a1da46f37329dbc581d8,s3b-block-2f8f2e15c6be445829b9,strict,32,256,256,72,20260714T203850810492Z-cde2d064f774,250,552156.0595679999,549429.0815000001,592093.987,552161.7751464844,549429.443359375,592238.8916015625,11354248192,11634999296,500,250,0.9999999999999996,0.0,57000,True,20,20,20,1250,0
