contract_id,implementation_schema_id,source_git_commit,source_git_branch,experiment_image,image_revision,si_ma1_prereg_commit,torch2pc_commit,checkpoint_sha256,config_sha256,split_manifest_sha256,input_sha256,target_sha256,model_seed,batch_id,execution_scope,lane,attempt_id,order,block_index,arm,arm_position,measured_step_index,device_time_ms,wall_time_ms,finite,nonnegative,block_synchronization_count
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,28,68.87419891357422,68.907457,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,29,68.81011962890625,68.837836,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,30,69.28833770751953,69.315491,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,31,68.93498229980469,68.962262,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,32,69.13787841796875,69.163954,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,33,68.8332290649414,68.860388,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,34,69.0958023071289,69.122105,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,35,69.19429779052734,69.223457,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,36,69.35933685302734,69.385975,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,37,69.01415252685547,69.040771,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,38,69.01286315917969,69.039337,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,39,69.05670928955078,69.089763,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,40,69.15042114257812,69.177429,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,41,69.21330261230469,69.286185,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,42,69.25982666015625,69.284652,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,43,69.47000122070312,69.496926,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,44,69.38861083984375,69.418166,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,45,70.4638442993164,70.539192,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,46,69.19954681396484,69.226152,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,47,69.43456268310547,69.461929,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,48,69.53605651855469,69.565175,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,C,0,49,69.1968765258789,69.223307,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,B,1,0,69.46605682373047,69.509699,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,B,1,1,69.36908721923828,69.394431,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,B,1,2,70.21158599853516,70.239553,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,B,1,3,69.14921569824219,69.174705,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,B,1,4,69.17991638183594,69.207306,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,4,0,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,CBA,0,B,1,5,69.12396240234375,69.150468,True,True,1
