contract_id,implementation_schema_id,source_git_commit,source_git_branch,experiment_image,image_revision,si_ma1_prereg_commit,torch2pc_commit,checkpoint_sha256,config_sha256,split_manifest_sha256,input_sha256,target_sha256,model_seed,batch_id,execution_scope,lane,attempt_id,order,block_index,arm,arm_position,measured_step_index,device_time_ms,wall_time_ms,finite,nonnegative,block_synchronization_count
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,21,69.95966339111328,70.027297,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,22,71.05829620361328,71.087036,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,23,70.33158111572266,70.359737,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,24,70.32553100585938,70.353706,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,25,68.79844665527344,68.826689,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,26,68.77908325195312,68.806792,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,27,68.731201171875,68.760775,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,28,69.47774505615234,69.504254,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,29,70.2058334350586,70.240972,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,30,70.0246810913086,70.053887,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,31,69.68350219726562,69.711206,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,32,69.24855041503906,69.213854,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,33,69.58648681640625,69.634822,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,34,69.17768096923828,69.20666,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,35,69.00641632080078,69.034834,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,36,68.8849105834961,68.922411,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,37,69.47703552246094,69.505377,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,38,69.70443725585938,69.731365,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,39,69.58765411376953,69.615014,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,40,69.09146881103516,69.120967,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,41,69.19990539550781,69.231457,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,42,69.35135650634766,69.379358,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,43,69.0926284790039,69.120646,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,44,70.92735290527344,70.955507,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,45,71.43446350097656,71.461747,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,46,70.219970703125,70.249377,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,47,69.52880096435547,69.552286,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,0c925343efe191381b49777680f0fe59d8d7db454f450ac2111f9dde9f75ced9,a408a071d150443db27c9aef6288644d6396d848d8ae5ed53fc5fe02676c2d6c,648b4cfce7c248a68dda1b2fa45d4a577ce4e9f941e9ea66c72b579be08b8fe6,38f1d509245e478251993b46baa0be83894b8e8d90ab6db0b0fbeae3bc737700,9351adc15bb6934c00d7052e795d2ec5f61d23cefcfa3c3e55ef1cc01d8bd0b5,2,1,confirmatory,rocm,si-ma1-confirmatory-seed-2-19506ac1870041c896ba09afbc464b0d,CBA,1,C,0,48,70.75970458984375,70.78838,True,True,1
