pair_id,metric_kind,component,passed,finite,presence_match,reference_l2,candidate_l2,difference_l2,relative_l2,cosine,max_abs,zero_case,reference_scalar,candidate_scalar
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/final_prediction_errors/layer_1,True,True,True,6.691279713168565e-05,6.691279713168565e-05,0.0,0.0,0.9999999999999992,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/final_prediction_errors/layer_2,True,True,True,0.00066230418085709,0.00066230418085709,0.0,0.0,0.999999999999999,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/final_prediction_errors/layer_3,True,True,True,0.004211171842057963,0.004211171842057963,0.0,0.0,0.9999999999999997,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/final_prediction_errors/layer_4,True,True,True,0.01115917007497931,0.01115917007497931,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/final_prediction_errors/layer_5,True,True,True,0.021284423860102705,0.021284423860102705,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/final_prediction_errors/layer_6,True,True,True,0.023044643378014998,0.023044643378014998,0.0,0.0,0.9999999999999998,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/gradient/0.0.bias,True,True,True,3.7857928496341174e-05,3.7857928496341174e-05,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/gradient/0.0.weight,True,True,True,4.7310894514087774e-05,4.7310894514087774e-05,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/gradient/1.0.bias,True,True,True,0.00022380285260551415,0.00022380285260551415,0.0,0.0,0.9999999999999999,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/gradient/1.0.weight,True,True,True,0.0013878042969753387,0.0013878042969753387,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/gradient/3.0.bias,True,True,True,0.003872914768416626,0.003872914768416626,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/gradient/3.0.weight,True,True,True,0.05757886730747043,0.05757886730747043,0.0,0.0,1.0000000000000013,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/gradient/4.0.bias,True,True,True,0.006268351410599788,0.006268351410599788,0.0,0.0,0.9999999999999998,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/gradient/4.0.weight,True,True,True,0.0901232361704078,0.0901232361704078,0.0,0.0,0.9999999999999996,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/gradient/5.bias,True,True,True,0.012756887348214794,0.012756887348214794,0.0,0.0,0.9999999999999998,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/gradient/5.weight,True,True,True,0.11177383981845097,0.11177383981845097,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/output_cotangent,True,True,True,0.023044643378014998,0.023044643378014998,0.0,0.0,0.9999999999999998,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/parameter_after_sgd/0.0.bias,True,True,True,0.39331774197614694,0.39331774197614694,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/parameter_after_sgd/0.0.weight,True,True,True,2.5319725115361744,2.5319725115361744,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/parameter_after_sgd/1.0.bias,True,True,True,0.26074559009677195,0.26074559009677195,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/parameter_after_sgd/1.0.weight,True,True,True,5.053135564201866,5.053135564201866,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/parameter_after_sgd/3.0.bias,True,True,True,0.5252434575002928,0.5252434575002928,0.0,0.0,1.0000000000000004,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/parameter_after_sgd/3.0.weight,True,True,True,16.404802061108704,16.404802061108704,0.0,0.0,0.9999999999999993,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/parameter_after_sgd/4.0.bias,True,True,True,0.5647059437474338,0.5647059437474338,0.0,0.0,0.9999999999999997,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/parameter_after_sgd/4.0.weight,True,True,True,10.491307577933178,10.491307577933178,0.0,0.0,0.9999999999999999,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/parameter_after_sgd/5.bias,True,True,True,0.11620994612024309,0.11620994612024309,0.0,0.0,0.9999999999999999,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,tensor,observer/endpoint/parameter_after_sgd/5.weight,True,True,True,4.989442644718125,4.989442644718125,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__fixedpred__seed-0__batch-0,scalar,optimizer/param_group/0/dampening,True,,,,,,,,,,0,0
cpu_float64__fixedpred__seed-0__batch-0,scalar,optimizer/param_group/0/differentiable,True,,,,,,,,,,False,False
cpu_float64__fixedpred__seed-0__batch-0,scalar,optimizer/param_group/0/foreach,True,,,,,,,,,,,
cpu_float64__fixedpred__seed-0__batch-0,scalar,optimizer/param_group/0/fused,True,,,,,,,,,,,
cpu_float64__fixedpred__seed-0__batch-0,scalar,optimizer/param_group/0/lr,True,,,,,,,,,,0.001,0.001
cpu_float64__fixedpred__seed-0__batch-0,scalar,optimizer/param_group/0/maximize,True,,,,,,,,,,False,False
cpu_float64__fixedpred__seed-0__batch-0,scalar,optimizer/param_group/0/momentum,True,,,,,,,,,,0.0,0.0
cpu_float64__fixedpred__seed-0__batch-0,scalar,optimizer/param_group/0/nesterov,True,,,,,,,,,,False,False
cpu_float64__fixedpred__seed-0__batch-0,scalar,optimizer/param_group/0/weight_decay,True,,,,,,,,,,0,0
cpu_float64__fixedpred__seed-0__batch-0,scalar,inference_steps,True,,,,,,,,,,10,10
cpu_float64__fixedpred__seed-0__batch-0,scalar,rng_before,True,,,,,,,,,,d30b26dda3e1db78a116b2f1b16c5b007a094027dd194415aa9f946a3a86a051,d30b26dda3e1db78a116b2f1b16c5b007a094027dd194415aa9f946a3a86a051
