 Image torch2pc-layerwise-thesis:0.1.0-qw4b-doc-r1-e413bb1e13ce Building 
#12 9.796 Collecting backrefs~=5.7.post1 (from mkdocs-material<10,>=9.6->torch2pc-layerwise-thesis==0.1.0)
#12 9.810   Downloading backrefs-5.9-py312-none-any.whl.metadata (3.2 kB)
#12 9.833 Collecting colorama~=0.4 (from mkdocs-material<10,>=9.6->torch2pc-layerwise-thesis==0.1.0)
#12 9.845   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#12 9.870 Collecting mkdocs-material-extensions~=1.3 (from mkdocs-material<10,>=9.6->torch2pc-layerwise-thesis==0.1.0)
#12 9.882   Downloading mkdocs_material_extensions-1.3.1-py3-none-any.whl.metadata (6.9 kB)
#12 9.909 Collecting paginate~=0.5 (from mkdocs-material<10,>=9.6->torch2pc-layerwise-thesis==0.1.0)
#12 9.923   Downloading paginate-0.5.7-py2.py3-none-any.whl.metadata (11 kB)
#12 9.926 Requirement already satisfied: pygments~=2.16 in /opt/venv/lib/python3.12/site-packages (from mkdocs-material<10,>=9.6->torch2pc-layerwise-thesis==0.1.0) (2.20.0)
#12 9.964 Collecting pymdown-extensions~=10.2 (from mkdocs-material<10,>=9.6->torch2pc-layerwise-thesis==0.1.0)
#12 9.977   Downloading pymdown_extensions-10.21.3-py3-none-any.whl.metadata (3.1 kB)
#12 9.997 Requirement already satisfied: typing_extensions>=4.6.0 in /opt/venv/lib/python3.12/site-packages (from mypy<2,>=1.14->torch2pc-layerwise-thesis==0.1.0) (4.15.0)
#12 10.01 Collecting mypy_extensions>=1.0.0 (from mypy<2,>=1.14->torch2pc-layerwise-thesis==0.1.0)
#12 10.02   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#12 10.06 Collecting fastjsonschema>=2.15 (from nbformat<6,>=5.10->torch2pc-layerwise-thesis==0.1.0)
#12 10.07   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#12 10.11 Collecting et-xmlfile (from openpyxl<4,>=3.1->torch2pc-layerwise-thesis==0.1.0)
#12 10.12   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#12 10.18 Collecting pytz>=2020.1 (from pandas<3,>=2.2->torch2pc-layerwise-thesis==0.1.0)
#12 10.19   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#12 10.21 Collecting tzdata>=2022.7 (from pandas<3,>=2.2->torch2pc-layerwise-thesis==0.1.0)
#12 10.22   Downloading tzdata-2026.3-py2.py3-none-any.whl.metadata (1.4 kB)
#12 10.24 Requirement already satisfied: iniconfig>=1 in /opt/venv/lib/python3.12/site-packages (from pytest<9,>=8.3->torch2pc-layerwise-thesis==0.1.0) (2.3.0)
#12 10.24 Requirement already satisfied: pluggy<2,>=1.5 in /opt/venv/lib/python3.12/site-packages (from pytest<9,>=8.3->torch2pc-layerwise-thesis==0.1.0) (1.6.0)
#12 10.84 Collecting coverage>=7.5 (from coverage[toml]>=7.5->pytest-cov<7,>=6->torch2pc-layerwise-thesis==0.1.0)
#12 10.86   Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#12 11.00 Collecting charset_normalizer<4,>=2 (from requests>=2.31->jupyterlab-server<3,>=2.27.1->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 11.01   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#12 11.04 Collecting idna<4,>=2.5 (from requests>=2.31->jupyterlab-server<3,>=2.27.1->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 11.05   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#12 11.09 Collecting urllib3<3,>=1.26 (from requests>=2.31->jupyterlab-server<3,>=2.27.1->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 11.10   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#12 11.13 Collecting certifi>=2023.5.7 (from requests>=2.31->jupyterlab-server<3,>=2.27.1->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 11.14   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#12 11.19 Collecting joblib>=1.2.0 (from scikit-learn<2,>=1.6->torch2pc-layerwise-thesis==0.1.0)
#12 11.20   Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
#12 11.22 Collecting threadpoolctl>=3.1.0 (from scikit-learn<2,>=1.6->torch2pc-layerwise-thesis==0.1.0)
#12 11.23   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
#12 11.28 Collecting argon2-cffi-bindings (from argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 11.29   Downloading argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (7.4 kB)
#12 11.35 Collecting httpcore==1.* (from httpx>=0.25.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 11.36   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#12 11.39 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.25.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 11.40   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#12 11.43 Collecting decorator>=5.1.0 (from ipython>=7.23.1->ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 11.44   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#12 11.46 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=7.23.1->ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 11.47   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#12 11.49 Collecting jedi>=0.18.2 (from ipython>=7.23.1->ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 11.50   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#12 11.53 Collecting pexpect>4.6 (from ipython>=7.23.1->ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 11.54   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#12 11.58 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=7.23.1->ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 11.59   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#12 11.62 Collecting stack_data>=0.6.0 (from ipython>=7.23.1->ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 11.63   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#12 11.66 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=7.23.1->ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 11.67   Downloading wcwidth-0.8.2-py3-none-any.whl.metadata (43 kB)
#12 11.71 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=7.23.1->ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 11.72   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#12 11.75 Collecting attrs>=22.2.0 (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 11.76   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#12 11.78 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 11.79   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#12 11.82 Collecting referencing>=0.28.4 (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 11.84   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#12 12.24 Collecting rpds-py>=0.25.0 (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.26   Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#12 12.32 Collecting platformdirs>=2.5 (from jupyter-core!=5.0.*,>=4.12->ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 12.33   Downloading platformdirs-4.11.0-py3-none-any.whl.metadata (5.5 kB)
#12 12.36 Collecting python-json-logger>=2.0.4 (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.37   Downloading python_json_logger-4.1.0-py3-none-any.whl.metadata (3.7 kB)
#12 12.39 Collecting rfc3339-validator (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.41   Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl.metadata (1.5 kB)
#12 12.42 Collecting rfc3986-validator>=0.1.1 (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.44   Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl.metadata (1.7 kB)
#12 12.46 Collecting fqdn (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.47   Downloading fqdn-1.5.1-py3-none-any.whl.metadata (1.4 kB)
#12 12.49 Collecting isoduration (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.50   Downloading isoduration-20.11.0-py3-none-any.whl.metadata (5.7 kB)
#12 12.52 Collecting jsonpointer>1.13 (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.53   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#12 12.55 Collecting rfc3987-syntax>=1.1.0 (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.56   Downloading rfc3987_syntax-1.1.0-py3-none-any.whl.metadata (7.7 kB)
#12 12.58 Collecting uri-template (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.59   Downloading uri_template-1.3.0-py3-none-any.whl.metadata (8.8 kB)
#12 12.61 Collecting webcolors>=24.6.0 (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.63   Downloading webcolors-25.10.0-py3-none-any.whl.metadata (2.2 kB)
#12 12.69 Collecting beautifulsoup4 (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.70   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#12 12.73 Collecting bleach!=5.0.0 (from bleach[css]!=5.0.0->nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.75   Downloading bleach-6.4.0-py3-none-any.whl.metadata (32 kB)
#12 12.77 Collecting defusedxml (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.78   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
#12 12.81 Collecting jupyterlab-pygments (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.82   Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl.metadata (4.4 kB)
#12 12.85 Collecting mistune<4,>=2.0.3 (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.86   Downloading mistune-3.3.4-py3-none-any.whl.metadata (1.9 kB)
#12 12.89 Collecting pandocfilters>=1.4.1 (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.90   Downloading pandocfilters-1.5.1-py2.py3-none-any.whl.metadata (9.0 kB)
#12 12.92 Collecting webencodings (from bleach!=5.0.0->bleach[css]!=5.0.0->nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.94   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#12 12.96 Collecting tinycss2>=1.1.0 (from bleach[css]!=5.0.0->nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 12.97   Downloading tinycss2-1.5.1-py3-none-any.whl.metadata (3.0 kB)
#12 13.01 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=7.23.1->ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 13.02   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#12 13.04 Requirement already satisfied: six>=1.5 in /opt/venv/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib<4,>=3.9->torch2pc-layerwise-thesis==0.1.0) (1.17.0)
#12 13.08 Collecting lark>=1.2.2 (from rfc3987-syntax>=1.1.0->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 13.09   Downloading lark-1.3.1-py3-none-any.whl.metadata (1.8 kB)
#12 13.13 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 13.15   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#12 13.17 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 13.18   Downloading asttokens-3.0.2-py3-none-any.whl.metadata (5.7 kB)
#12 13.20 Collecting pure-eval (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 13.21   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#12 13.38 Collecting cffi>=1.0.1 (from argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 13.39   Downloading cffi-2.1.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#12 13.41 Collecting pycparser (from cffi>=1.0.1->argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 13.43   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#12 13.46 Collecting soupsieve>=1.6.1 (from beautifulsoup4->nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 13.47   Downloading soupsieve-2.9.1-py3-none-any.whl.metadata (4.6 kB)
#12 13.51 Collecting arrow>=0.15.0 (from isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 13.53   Downloading arrow-1.4.0-py3-none-any.whl.metadata (7.7 kB)
#12 13.57 Downloading ipykernel-6.29.5-py3-none-any.whl (117 kB)
#12 13.60 Downloading jupyterlab-4.4.4-py3-none-any.whl (12.3 MB)
#12 15.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 7.9 MB/s eta 0:00:00
#12 15.16 Downloading jupyter_server-2.20.0-py3-none-any.whl (393 kB)
#12 15.22 Downloading jupyterlab_server-2.28.0-py3-none-any.whl (59 kB)
#12 15.24 Downloading matplotlib-3.10.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.6 MB)
#12 16.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.6/8.6 MB 8.3 MB/s eta 0:00:00
#12 16.30 Downloading mkdocs-1.6.1-py3-none-any.whl (3.9 MB)
#12 16.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.9/3.9 MB 8.1 MB/s eta 0:00:00
#12 16.79 Downloading mkdocs_material-9.6.15-py3-none-any.whl (8.7 MB)
#12 17.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 8.0 MB/s eta 0:00:00
#12 17.89 Downloading babel-2.18.0-py3-none-any.whl (10.2 MB)
#12 19.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 7.9 MB/s eta 0:00:00
#12 19.20 Downloading backrefs-5.9-py312-none-any.whl (397 kB)
#12 19.25 Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
#12 19.27 Downloading markdown-3.10.2-py3-none-any.whl (108 kB)
#12 19.29 Downloading mkdocs_material_extensions-1.3.1-py3-none-any.whl (8.7 kB)
#12 19.31 Downloading mypy-1.16.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl (12.7 MB)
#12 21.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.7/12.7 MB 7.2 MB/s eta 0:00:00
#12 21.08 Downloading nbclient-0.10.2-py3-none-any.whl (25 kB)
#12 21.10 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#12 21.12 Downloading numpy-2.2.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.5 MB)
#12 23.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 8.6 MB/s eta 0:00:00
#12 23.06 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#12 23.13 Downloading paginate-0.5.7-py2.py3-none-any.whl (13 kB)
#12 23.14 Downloading pandas-2.3.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.0 MB)
#12 24.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.0/12.0 MB 7.5 MB/s eta 0:00:00
#12 24.77 Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
#12 24.86 Downloading pymdown_extensions-10.21.3-py3-none-any.whl (269 kB)
#12 24.93 Downloading pytest-8.4.1-py3-none-any.whl (365 kB)
#12 25.00 Downloading pytest_cov-6.2.1-py3-none-any.whl (24 kB)
#12 25.02 Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (767 kB)
#12 25.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 767.5/767.5 kB 1.3 MB/s eta 0:00:00
#12 25.51 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#12 25.57 Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (224 kB)
#12 25.68 Downloading idna-3.18-py3-none-any.whl (65 kB)
#12 25.72 Downloading ruff-0.12.2-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.6 MB)
#12 27.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.6/11.6 MB 5.5 MB/s eta 0:00:00
#12 27.94 Downloading scikit_learn-1.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (9.5 MB)
#12 29.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.5/9.5 MB 8.1 MB/s eta 0:00:00
#12 29.14 Downloading scipy-1.16.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (35.1 MB)
#12 33.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.1/35.1 MB 7.3 MB/s eta 0:00:00
#12 33.97 Downloading types_pyyaml-6.0.12.20250516-py3-none-any.whl (20 kB)
#12 33.99 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#12 34.01 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#12 34.04 Downloading argon2_cffi-25.1.0-py3-none-any.whl (14 kB)
#12 34.05 Downloading async_lru-2.3.0-py3-none-any.whl (8.4 kB)
#12 34.06 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#12 34.09 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#12 34.11 Downloading comm-0.2.3-py3-none-any.whl (7.3 kB)
#12 34.12 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#12 34.18 Downloading debugpy-1.8.21-cp312-cp312-manylinux_2_34_x86_64.whl (4.0 MB)
#12 34.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.0/4.0 MB 5.4 MB/s eta 0:00:00
#12 34.98 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#12 34.99 Downloading ghp_import-2.1.0-py3-none-any.whl (11 kB)
#12 35.00 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#12 35.02 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#12 35.05 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#12 35.07 Downloading ipython-9.15.0-py3-none-any.whl (630 kB)
#12 35.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 630.9/630.9 kB 4.5 MB/s eta 0:00:00
#12 35.20 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#12 35.28 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#12 35.30 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#12 35.31 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#12 35.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 7.4 MB/s eta 0:00:00
#12 36.00 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#12 36.02 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#12 36.07 Downloading json5-0.15.0-py3-none-any.whl (36 kB)
#12 36.09 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#12 36.11 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#12 36.13 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#12 36.14 Downloading jupyter_client-8.9.1-py3-none-any.whl (109 kB)
#12 36.17 Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
#12 36.19 Downloading jupyter_events-0.12.1-py3-none-any.whl (19 kB)
#12 36.20 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#12 36.22 Downloading jupyter_lsp-2.3.1-py3-none-any.whl (77 kB)
#12 36.24 Downloading jupyter_server_terminals-0.5.4-py3-none-any.whl (13 kB)
#12 36.25 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#12 36.26 Downloading mergedeep-1.3.4-py3-none-any.whl (6.4 kB)
#12 36.28 Downloading mkdocs_get_deps-0.2.2-py3-none-any.whl (9.6 kB)
#12 36.29 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#12 36.30 Downloading nbconvert-7.17.1-py3-none-any.whl (261 kB)
#12 36.35 Downloading mistune-3.3.4-py3-none-any.whl (66 kB)
#12 36.36 Downloading bleach-6.4.0-py3-none-any.whl (165 kB)
#12 36.39 Downloading notebook_shim-0.2.4-py3-none-any.whl (13 kB)
#12 36.41 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#12 36.42 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#12 36.44 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#12 36.45 Downloading platformdirs-4.11.0-py3-none-any.whl (23 kB)
#12 36.47 Downloading prometheus_client-0.26.0-py3-none-any.whl (64 kB)
#12 36.49 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#12 36.50 Downloading python_json_logger-4.1.0-py3-none-any.whl (15 kB)
#12 36.52 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#12 36.58 Downloading pyyaml_env_tag-1.1-py3-none-any.whl (4.7 kB)
#12 36.59 Downloading pyzmq-27.1.0-cp312-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (840 kB)
#12 36.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 841.0/841.0 kB 6.6 MB/s eta 0:00:00
#12 36.72 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#12 36.74 Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl (4.2 kB)
#12 36.75 Downloading rfc3987_syntax-1.1.0-py3-none-any.whl (8.0 kB)
#12 36.76 Downloading lark-1.3.1-py3-none-any.whl (113 kB)
#12 36.79 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#12 36.84 Downloading send2trash-2.1.0-py3-none-any.whl (17 kB)
#12 36.86 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#12 36.87 Downloading asttokens-3.0.2-py3-none-any.whl (28 kB)
#12 36.89 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#12 36.91 Downloading terminado-0.18.1-py3-none-any.whl (14 kB)
#12 36.92 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#12 36.94 Downloading tinycss2-1.5.1-py3-none-any.whl (28 kB)
#12 36.96 Downloading tornado-6.5.7-cp39-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (449 kB)
#12 37.03 Downloading traitlets-5.15.1-py3-none-any.whl (85 kB)
#12 37.05 Downloading tzdata-2026.3-py2.py3-none-any.whl (348 kB)
#12 37.10 Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl (79 kB)
